# Learn French with Natives: https://www.learnfrenchwithnatives.com
# Public pages: the home page and the exam and course pages, in English and in
# French (all listed in the sitemap). Everything else is the signed-in student
# and teacher space, which has nothing to index.

User-agent: *
Allow: /
Disallow: /app/
Disallow: /login
Disallow: /force-change-password
Disallow: /dashboard
Disallow: /student-dashboard
Disallow: /teacher-dashboard
Disallow: /api/

Sitemap: https://www.learnfrenchwithnatives.com/sitemap.xml
